--- &70258508221060 !ruby/object:Game
game_board:
- - !ruby/object:Rook
    player: :red
    row: 0
    column: 0
    game: *70258508221060
    token: !ruby/string
      str: ! "\e[0;31;49m♖\e[0m"
      color: 1
      background: 9
      mode: 0
      uncolorized: !ruby/string
        str: ♖
        background: 9
        mode: 0
  - !ruby/object:Knight
    player: :red
    row: 0
    column: 1
    game: *70258508221060
    token: !ruby/string
      str: ! "\e[0;31;49m♘\e[0m"
      color: 1
      background: 9
      mode: 0
      uncolorized: !ruby/string
        str: ♘
        background: 9
        mode: 0
  - !ruby/object:Bishop
    player: :red
    row: 0
    column: 2
    game: *70258508221060
    token: !ruby/string
      str: ! "\e[0;31;49m♗\e[0m"
      color: 1
      background: 9
      mode: 0
      uncolorized: !ruby/string
        str: ♗
        background: 9
        mode: 0
  - !ruby/object:King
    player: :red
    row: 0
    column: 3
    game: *70258508221060
    token: !ruby/string
      str: ! "\e[0;31;49m♕\e[0m"
      color: 1
      background: 9
      mode: 0
      uncolorized: !ruby/string
        str: ♕
        background: 9
        mode: 0
  - !ruby/object:Queen
    player: :red
    row: 0
    column: 4
    game: *70258508221060
    token: !ruby/string
      str: ! "\e[0;31;49m♔\e[0m"
      color: 1
      background: 9
      mode: 0
      uncolorized: !ruby/string
        str: ♔
        background: 9
        mode: 0
  - !ruby/object:Bishop
    player: :red
    row: 0
    column: 5
    game: *70258508221060
    token: !ruby/string
      str: ! "\e[0;31;49m♗\e[0m"
      color: 1
      background: 9
      mode: 0
      uncolorized: !ruby/string
        str: ♗
        background: 9
        mode: 0
  - !ruby/object:Knight
    player: :red
    row: 0
    column: 6
    game: *70258508221060
    token: !ruby/string
      str: ! "\e[0;31;49m♘\e[0m"
      color: 1
      background: 9
      mode: 0
      uncolorized: !ruby/string
        str: ♘
        background: 9
        mode: 0
  - !ruby/object:Rook
    player: :red
    row: 0
    column: 7
    game: *70258508221060
    token: !ruby/string
      str: ! "\e[0;31;49m♖\e[0m"
      color: 1
      background: 9
      mode: 0
      uncolorized: !ruby/string
        str: ♖
        background: 9
        mode: 0
- - !ruby/object:Pawn
    player: :red
    row: 1
    column: 0
    game: *70258508221060
    token: !ruby/string
      str: ! "\e[0;31;49m♙\e[0m"
      color: 1
      background: 9
      mode: 0
      uncolorized: !ruby/string
        str: ♙
        background: 9
        mode: 0
    first_move: true
    starting_position:
    - 1
    - 0
  - !ruby/object:Pawn
    player: :red
    row: 1
    column: 1
    game: *70258508221060
    token: !ruby/string
      str: ! "\e[0;31;49m♙\e[0m"
      color: 1
      background: 9
      mode: 0
      uncolorized: !ruby/string
        str: ♙
        background: 9
        mode: 0
    first_move: true
    starting_position:
    - 1
    - 1
  - 
  - !ruby/object:Pawn
    player: :red
    row: 1
    column: 3
    game: *70258508221060
    token: !ruby/string
      str: ! "\e[0;31;49m♙\e[0m"
      color: 1
      background: 9
      mode: 0
      uncolorized: !ruby/string
        str: ♙
        background: 9
        mode: 0
    first_move: true
    starting_position:
    - 1
    - 3
  - !ruby/object:Pawn
    player: :red
    row: 1
    column: 4
    game: *70258508221060
    token: !ruby/string
      str: ! "\e[0;31;49m♙\e[0m"
      color: 1
      background: 9
      mode: 0
      uncolorized: !ruby/string
        str: ♙
        background: 9
        mode: 0
    first_move: true
    starting_position:
    - 1
    - 4
  - !ruby/object:Pawn
    player: :red
    row: 1
    column: 5
    game: *70258508221060
    token: !ruby/string
      str: ! "\e[0;31;49m♙\e[0m"
      color: 1
      background: 9
      mode: 0
      uncolorized: !ruby/string
        str: ♙
        background: 9
        mode: 0
    first_move: true
    starting_position:
    - 1
    - 5
  - !ruby/object:Pawn
    player: :red
    row: 1
    column: 6
    game: *70258508221060
    token: !ruby/string
      str: ! "\e[0;31;49m♙\e[0m"
      color: 1
      background: 9
      mode: 0
      uncolorized: !ruby/string
        str: ♙
        background: 9
        mode: 0
    first_move: true
    starting_position:
    - 1
    - 6
  - !ruby/object:Pawn
    player: :red
    row: 1
    column: 7
    game: *70258508221060
    token: !ruby/string
      str: ! "\e[0;31;49m♙\e[0m"
      color: 1
      background: 9
      mode: 0
      uncolorized: !ruby/string
        str: ♙
        background: 9
        mode: 0
    first_move: true
    starting_position:
    - 1
    - 7
- - 
  - 
  - 
  - 
  - 
  - 
  - 
  - 
- - 
  - 
  - !ruby/object:Pawn
    player: :red
    row: 3
    column: 2
    game: *70258508221060
    token: !ruby/string
      str: ! "\e[0;31;49m♙\e[0m"
      color: 1
      background: 9
      mode: 0
      uncolorized: !ruby/string
        str: ♙
        background: 9
        mode: 0
    first_move: true
    starting_position:
    - 1
    - 2
  - 
  - 
  - 
  - 
  - 
- - !ruby/object:Pawn
    player: :blue
    row: 4
    column: 0
    game: *70258508221060
    token: !ruby/string
      str: ! "\e[0;34;49m♙\e[0m"
      color: 4
